"year","deaths_a","deaths_b","deaths_civilians","deaths_unknown","low","best","high","iso3c","iso2c","population","gdp_pc","region","gdp","conflict"
2023,364,371,3014,187,3667,3936,5753,"COD","CD",105789731,537.507995280245,"Africa","low","Major Conflict"
2024,281,324,4295,509,4669,5409,7916,"COD","CD",109276265,555.097201309724,"Africa","low","Major Conflict"
1989,0,6,0,0,6,6,59,"DJI",NA,NA,NA,NA,NA,NA
1990,60,0,0,0,60,60,60,"DJI","DJ",579538,NA,"Africa",NA,"Minor Conflict"
1991,47,13,59,15,134,134,465,"DJI","DJ",631092,NA,"Africa",NA,"Minor Conflict"
1992,44,0,0,85,44,129,767,"DJI","DJ",626010,NA,"Africa",NA,"Minor Conflict"
1993,6,1,2,24,33,33,419,"DJI","DJ",614245,NA,"Africa",NA,"Minor Conflict"
1994,3,0,0,36,39,39,53,"DJI","DJ",626710,NA,"Africa",NA,"Minor Conflict"
1995,5,2,1,10,18,18,66,"DJI","DJ",633074,NA,"Africa",NA,NA
1996,0,0,0,0,0,0,2,"DJI","DJ",648348,NA,"Africa",NA,NA
1997,11,0,0,0,11,11,12,"DJI","DJ",671817,NA,"Africa",NA,NA
1998,3,12,1,0,16,16,19,"DJI","DJ",699352,NA,"Africa",NA,NA
1999,14,2,3,6,25,25,57,"DJI","DJ",724218,NA,"Africa",NA,"Minor Conflict"
2008,9,25,0,1,35,35,44,"DJI","DJ",892734,NA,"Africa",NA,"Minor Conflict"
2014,0,0,1,0,1,1,1,"DJI","DJ",1002717,2253.14082249768,"Africa","middle",NA
2018,0,6,0,0,0,6,6,"DJI","DJ",1071882,2677.1650334451,"Africa","middle",NA
2021,0,0,0,3,3,3,3,"DJI","DJ",1121248,2854.15987035097,"Africa","middle",NA
1990,0,0,4,0,4,4,4,"EGY","EG",58396618,1972.13789303215,"Africa","middle",NA
1992,1,10,2,0,13,13,13,"EGY","EG",61480660,1979.02010131221,"Africa","middle",NA
1993,56,40,10,2,108,108,124,"EGY","EG",62915681,1989.9792002068,"Africa","middle","Minor Conflict"
1994,51,90,20,1,162,162,196,"EGY","EG",64285589,2024.95373805139,"Africa","middle","Minor Conflict"
1995,65,109,53,6,233,233,262,"EGY","EG",65652622,2074.8399114013,"Africa","middle","Minor Conflict"
1996,47,26,75,1,149,149,167,"EGY","EG",67028048,2133.64804177125,"Africa","middle","Minor Conflict"
1997,35,27,81,0,143,143,162,"EGY","EG",68431740,2204.66575942323,"Africa","middle","Minor Conflict"
1998,7,17,5,0,29,29,31,"EGY","EG",69943294,2277.28504834543,"Africa","middle","Minor Conflict"
1999,0,4,0,0,4,4,5,"EGY","EG",71520954,2361.86425101237,"Africa","middle",NA
2000,0,2,0,3,5,5,18,"EGY","EG",73083284,2458.60835003016,"Africa","middle",NA
2004,0,1,34,0,35,35,35,"EGY","EG",79477443,2574.42341789124,"Africa","middle","Minor Conflict"
2005,0,0,88,36,124,124,124,"EGY","EG",81101004,2635.70305227819,"Africa","middle","Minor Conflict"
2006,1,1,0,0,2,2,2,"EGY","EG",82700403,2761.62410769792,"Africa","middle",NA
2008,1,1,0,0,2,2,2,"EGY","EG",85864789,3052.21297844721,"Africa","high",NA
2009,0,1,0,0,1,1,3,"EGY","EG",87501636,3135.09661303014,"Africa","high",NA
2010,1,0,0,0,1,1,1,"EGY","EG",89196072,3233.84521246786,"Africa","high",NA
2011,13,7,0,11,31,31,31,"EGY","EG",91093059,3222.37650111856,"Africa","high","Minor Conflict"
2012,0,1,0,74,75,75,75,"EGY","EG",93161001,3220.99194203067,"Africa","high","Minor Conflict"
2013,9,3,8,115,135,135,139,"EGY","EG",95333553,3216.3783902629,"Africa","high","Minor Conflict"
2014,76,135,2,36,249,249,249,"EGY","EG",97528654,3235.66246235257,"Africa","high","Minor Conflict"
2015,129,628,233,1,977,991,1171,"EGY","EG",99597342,3306.98159414141,"Africa","high","Minor Conflict"
2016,94,269,38,3,404,404,410,"EGY","EG",101644589,3381.22246306207,"Africa","high","Minor Conflict"
2017,148,326,418,10,787,902,1082,"EGY","EG",103696057,3452.90961245539,"Africa","high","Minor Conflict"
2018,75,594,21,2,542,692,695,"EGY","EG",105682094,3568.63966286161,"Africa","high","Minor Conflict"
2019,161,426,75,2,286,664,682,"EGY","EG",107553158,3701.2446345188,"Africa","high","Minor Conflict"
2020,158,326,63,0,226,547,558,"EGY","EG",109315124,3770.86947867421,"Africa","high","Minor Conflict"
2021,69,26,27,2,111,124,216,"EGY","EG",110957008,3837.31992324447,"Africa","high","Minor Conflict"
2022,122,96,13,5,218,236,237,"EGY","EG",112618250,4029.78295457978,"Africa","high","Minor Conflict"
2023,1,0,5,0,6,6,6,"EGY","EG",114535772,4111.3118478995,"Africa","high",NA
1993,1,20,0,0,21,21,21,"ERI","ER",1856006,705.988405158037,"Africa","low",NA
1996,2,0,0,12,14,14,14,"ERI","ER",2128464,838.660572635214,"Africa","low",NA
1997,6,25,0,0,31,31,117,"ERI","ER",2152135,895.033773452053,"Africa","low","Minor Conflict"
1998,2,7,1,782,10,792,10,"ERI","ER",2180419,899.082974199102,"Africa","low","Minor Conflict"
1999,5014,12052,137,0,17203,17203,17417,"ERI","ER",2212780,886.053679218386,"Africa","low","Major Conflict"
2000,1712,80,1,0,1793,1793,1988,"ERI","ER",2247031,845.132430060544,"Africa","low","Major Conflict"
2003,54,3,0,0,57,57,57,"ERI","ER",2493903,830.379672282601,"Africa","low","Minor Conflict"
2008,0,0,0,0,0,0,14,"ERI","ER",2816327,693.398874212494,"Africa","low",NA
2016,0,0,0,25,25,25,200,"ERI","ER",3124698,NA,"Africa",NA,"Minor Conflict"
2022,0,0,0,4,0,4,503,"ERI","ER",3409447,NA,"Africa",NA,NA
1989,23987,44,1015,339,25385,25385,25927,"ETH",NA,NA,NA,NA,NA,"Major Conflict"
1990,48499,346,737,274,49856,49856,52819,"ETH","ET",47609755,277.768887497322,"Africa","low","Major Conflict"
1991,11156,40,212,1032,12437,12440,14156,"ETH","ET",49717198,247.009335840842,"Africa","low","Major Conflict"
1992,172,748,0,106,1026,1026,1386,"ETH","ET",51853747,216.292535524802,"Africa","low","Major Conflict"
1993,97,10,26,0,133,133,136,"ETH","ET",53708891,236.266715425068,"Africa","low","Minor Conflict"
1994,6,1,0,69,76,76,93,"ETH","ET",55611508,235.4623750444,"Africa","low","Minor Conflict"
1995,2,15,0,1026,1019,1043,1429,"ETH","ET",57537335,241.526301068537,"Africa","low","Major Conflict"
1996,5,27,0,33,65,65,196,"ETH","ET",59467635,262.724718922724,"Africa","low","Minor Conflict"
1997,6,3,0,3,12,12,12,"ETH","ET",61404539,262.411339258283,"Africa","low",NA
1998,54,109,9,855,448,1027,2854,"ETH","ET",63363524,245.504476745904,"Africa","low","Major Conflict"
1999,94,626,16,30050,30475,30786,33620,"ETH","ET",65374561,250.235771300168,"Africa","low","Major Conflict"
2000,80,231,0,48355,48641,48666,50100,"ETH","ET",67411494,257.412698845664,"Africa","low","Major Conflict"
2001,57,51,0,280,373,388,1372,"ETH","ET",69487762,270.451435406908,"Africa","low","Minor Conflict"
2002,84,71,35,619,809,809,3058,"ETH","ET",71635517,266.316614456911,"Africa","low","Minor Conflict"
2003,193,147,511,242,1093,1093,1449,"ETH","ET",73832663,252.806674812798,"Africa","low","Major Conflict"
2004,7,87,244,137,450,475,2272,"ETH","ET",76077206,278.648105685268,"Africa","low","Minor Conflict"
2005,40,39,58,153,264,290,1023,"ETH","ET",78367470,302.475022727211,"Africa","low","Minor Conflict"
2006,14,63,20,333,380,430,1450,"ETH","ET",80703490,325.543392093065,"Africa","low","Minor Conflict"
2007,124,96,241,39,475,500,1509,"ETH","ET",83103217,352.360703147015,"Africa","low","Minor Conflict"
2008,18,17,1,275,311,311,852,"ETH","ET",85543668,379.238310448137,"Africa","low","Minor Conflict"
2009,248,313,7,22,590,590,1167,"ETH","ET",88007636,401.068729929542,"Africa","low","Minor Conflict"
2010,1,126,0,25,149,152,2036,"ETH","ET",90538514,438.78661648794,"Africa","low","Minor Conflict"
2011,1,2,1,62,41,66,569,"ETH","ET",93149970,474.159034335212,"Africa","low","Minor Conflict"
2012,226,5,88,72,385,391,1150,"ETH","ET",95798767,500.91935528473,"Africa","low","Minor Conflict"
2013,4,48,11,25,80,88,1017,"ETH","ET",98438751,539.072451759432,"Africa","low","Minor Conflict"
2014,5,0,9,125,139,139,380,"ETH","ET",101115610,578.632922927814,"Africa","low","Minor Conflict"
2015,1,0,258,48,282,307,505,"ETH","ET",103867135,621.845673808133,"Africa","low","Minor Conflict"
2016,10,159,301,59,484,529,929,"ETH","ET",106718162,662.32729587522,"Africa","low","Minor Conflict"
2017,67,94,173,154,470,488,546,"ETH","ET",109666481,706.164227383539,"Africa","low","Minor Conflict"
2018,33,227,248,205,627,713,922,"ETH","ET",112664152,734.227726647201,"Africa","low","Minor Conflict"
2019,36,28,176,185,424,425,639,"ETH","ET",115737383,774.512169656681,"Africa","low","Minor Conflict"
2020,17151,3636,3209,433,24028,24429,26794,"ETH","ET",118917671,799.47559527955,"Africa","low","Major Conflict"
2021,98973,21136,5504,3903,128300,129516,134497,"ETH","ET",122138588,822.305881122416,"Africa","low","Major Conflict"
2022,132995,25773,2442,3815,164719,165025,173192,"ETH","ET",125384287,843.648005300445,"Africa","low","Major Conflict"
2023,510,460,647,729,2281,2346,7858,"ETH","ET",128691692,876.168528913325,"Africa","low","Major Conflict"
2024,485,1791,1367,429,3568,4072,11842,"ETH","ET",132059767,916.294136810201,"Africa","low","Major Conflict"
1996,0,0,0,0,0,0,3,"GMB","GM",1301410,605.40992484126,"Africa","low",NA
2004,0,0,1,0,1,1,1,"GMB","GM",1621312,693.563314497133,"Africa","low",NA
2005,0,0,8,0,8,8,9,"GMB","GM",1667037,658.676285443081,"Africa","low",NA
2012,0,0,1,0,1,1,9,"GMB","GM",2043094,639.139881889048,"Africa","low",NA
2024,0,0,1,0,1,1,1,"GMB","GM",2759988,752.336018219393,"Africa","low",NA
1991,0,0,0,30,30,30,52,"GHA","GH",15787496,878.63570406594,"Africa","low","Minor Conflict"
1992,0,0,0,63,63,63,80,"GHA","GH",16184855,890.313174799419,"Africa","low","Minor Conflict"
1993,1,1,0,0,2,2,2,"GHA","GH",16589519,910.722897752222,"Africa","low",NA
1994,52,380,0,1572,1004,2004,10024,"GHA","GH",16993190,918.428722656692,"Africa","low","Major Conflict"
1995,0,6,0,149,155,155,172,"GHA","GH",17399017,933.895311664356,"Africa","low","Minor Conflict"
2000,0,0,0,30,7,30,68,"GHA","GH",19637087,1022.27520714566,"Africa","middle","Minor Conflict"
2001,4,0,0,46,50,50,50,"GHA","GH",20167069,1035.22666053257,"Africa","middle","Minor Conflict"
2002,0,0,0,36,25,36,40,"GHA","GH",20729388,1052.46591644399,"Africa","middle","Minor Conflict"
2008,2,1,9,43,54,55,57,"GHA","GH",24249946,1282.63416886747,"Africa","middle","Minor Conflict"
2009,1,1,0,6,8,8,13,"GHA","GH",24862664,1311.63053760125,"Africa","middle",NA
2010,0,0,0,1,0,1,1,"GHA","GH",25474995,1381.2279503506,"Africa","middle",NA
2022,0,0,0,16,16,16,19,"GHA","GH",33149152,2067.20895910766,"Africa","middle",NA
2023,7,2,1,5,9,15,24,"GHA","GH",33787914,2091.8133564595,"Africa","middle",NA
2024,0,0,0,7,7,7,13,"GHA","GH",34427414,2169.66527337072,"Africa","middle",NA
1994,0,0,0,0,0,0,30,"GIN","GN",7345107,555.962782286148,"Africa","low",NA
1996,0,0,27,0,27,27,27,"GIN","GN",7770035,574.302865750492,"Africa","low","Minor Conflict"
1998,0,0,12,0,12,12,12,"GIN","GN",8081990,601.907993085373,"Africa","low",NA
1999,0,0,13,0,13,13,13,"GIN","GN",8265123,611.007685844967,"Africa","low",NA
2000,9,77,124,46,221,256,564,"GIN","GN",8428832,614.137235083638,"Africa","low","Minor Conflict"
2001,5,420,0,5,430,430,730,"GIN","GN",8539960,628.320554864936,"Africa","low","Minor Conflict"
2005,0,0,3,0,0,3,3,"GIN","GN",9245844,651.359606871604,"Africa","low",NA
2006,0,0,15,0,15,15,39,"GIN","GN",9441171,645.472001923653,"Africa","low",NA
2007,0,0,45,0,42,45,56,"GIN","GN",9662281,673.698997420626,"Africa","low","Minor Conflict"
2009,0,0,160,0,159,160,160,"GIN","GN",10143534,660.756701330284,"Africa","low","Minor Conflict"
2010,0,0,1,0,1,1,1,"GIN","GN",10396086,675.736917327708,"Africa","low",NA
2011,0,0,0,25,25,25,36,"GIN","GN",10656810,696.199991395571,"Africa","low","Minor Conflict"
2012,0,0,9,0,9,9,9,"GIN","GN",10921581,719.505916794546,"Africa","low",NA
2013,0,0,0,98,98,98,98,"GIN","GN",11191873,729.833143236326,"Africa","low","Minor Conflict"
2015,0,0,3,0,3,3,3,"GIN","GN",11767070,747.356966759448,"Africa","low",NA
2019,0,0,1,0,1,1,1,"GIN","GN",13034346,926.42221954853,"Africa","low",NA
2020,0,0,0,49,49,49,49,"GIN","GN",13371183,945.570903389665,"Africa","low","Minor Conflict"
2021,0,0,0,1,1,1,1,"GIN","GN",13710513,973.646890096159,"Africa","low",NA
1992,0,0,2,0,2,2,2,"GNB","GW",1024356,574.852002556155,"Africa","low",NA
1998,51,213,111,130,501,505,702,"GNB","GW",1187473,502.81554020706,"Africa","low","Minor Conflict"
1999,0,0,0,199,154,199,225,"GNB","GW",1210206,576.330795296558,"Africa","low","Minor Conflict"
2000,0,0,0,0,0,0,5,"GNB","GW",1234741,571.094015178625,"Africa","low",NA
1990,8,0,1,0,8,9,9,"CIV","CI",12189778,1866.0785698741,"Africa","middle",NA
1991,0,0,0,0,0,0,3,"CIV","CI",12683870,1794.12062566918,"Africa","middle",NA
1993,0,0,1,0,1,1,1,"CIV","CI",13735951,1649.47036183619,"Africa","middle",NA
1994,0,0,4,0,4,4,4,"CIV","CI",14287201,1598.69239055813,"Africa","middle",NA
1995,0,0,5,32,37,37,205,"CIV","CI",14855565,1647.08777075504,"Africa","middle","Minor Conflict"
1996,0,0,19,16,35,35,40,"CIV","CI",15442312,1706.97650014485,"Africa","middle","Minor Conflict"
1998,0,0,0,0,0,0,1,"CIV","CI",16663948,1808.42289027986,"Africa","middle",NA
1999,0,0,0,0,0,0,2,"CIV","CI",17215935,1770.86540389357,"Africa","middle",NA
2000,0,0,101,31,132,132,152,"CIV","CI",17699004,1717.95385651231,"Africa","middle","Minor Conflict"
2001,1,1,0,0,2,2,2,"CIV","CI",18178913,1636.57318705218,"Africa","middle",NA
2002,178,72,429,384,932,1063,1114,"CIV","CI",18654771,1551.27925902838,"Africa","middle","Major Conflict"
2003,0,102,322,69,493,493,936,"CIV","CI",19125542,1441.58801755037,"Africa","middle","Minor Conflict"
2004,37,55,68,144,300,304,380,"CIV","CI",19595000,1451.86547141894,"Africa","middle","Minor Conflict"
2005,21,49,9,74,146,153,259,"CIV","CI",20068458,1431.73320203111,"Africa","middle","Minor Conflict"
2006,1,1,8,1,11,11,15,"CIV","CI",20546802,1437.77453798586,"Africa","middle",NA
2007,0,0,3,0,3,3,3,"CIV","CI",21030558,1420.1738958245,"Africa","middle",NA
2008,0,0,4,0,4,4,4,"CIV","CI",21514439,1454.62731800082,"Africa","middle",NA
2009,0,0,1,0,1,1,1,"CIV","CI",21997940,1473.9183699329,"Africa","middle",NA
2010,0,7,49,24,76,80,179,"CIV","CI",22488065,1540.52927270246,"Africa","middle","Minor Conflict"
2011,63,30,1067,96,1151,1256,1503,"CIV","CI",22982000,1426.46463864534,"Africa","middle","Major Conflict"
2012,0,0,19,2,20,21,21,"CIV","CI",23467078,1503.43433046682,"Africa","middle",NA
2013,0,0,4,0,4,4,6,"CIV","CI",23939775,1632.32712787006,"Africa","middle",NA
2016,0,0,16,33,49,49,49,"CIV","CI",25989405,1889.27777949938,"Africa","middle","Minor Conflict"
2020,0,0,3,0,3,3,3,"CIV","CI",28915449,2055.08483996432,"Africa","middle",NA
1989,60,0,3,0,63,63,135,"KEN",NA,NA,NA,NA,NA,"Minor Conflict"
1990,0,0,7,0,2,7,7,"KEN","KE",22892651,1329.33312766232,"Africa","middle",NA
1991,2,15,0,0,17,17,17,"KEN","KE",23646514,1305.46415701447,"Africa","middle",NA
1992,16,4,9,130,159,159,208,"KEN","KE",24382460,1255.93870622359,"Africa","middle","Minor Conflict"
1993,172,78,1,36,256,287,287,"KEN","KE",25117188,1223.50616725762,"Africa","middle","Minor Conflict"
1994,5,8,6,15,34,34,52,"KEN","KE",25857130,1219.7841113305,"Africa","middle","Minor Conflict"
1995,10,2,4,44,60,60,61,"KEN","KE",26601751,1237.88250467675,"Africa","middle","Minor Conflict"
1996,23,0,3,144,170,170,195,"KEN","KE",27344211,1254.21025248674,"Africa","middle","Minor Conflict"
1997,8,124,14,66,212,212,217,"KEN","KE",28101768,1226.19542113337,"Africa","middle","Minor Conflict"
1998,35,156,1,130,322,322,459,"KEN","KE",28888057,1232.06658106635,"Africa","middle","Minor Conflict"
1999,85,33,0,111,168,229,231,"KEN","KE",29733408,1224.63404639886,"Africa","middle","Minor Conflict"
2000,108,77,11,65,261,261,261,"KEN","KE",30642890,1195.41296851656,"Africa","middle","Minor Conflict"
2001,30,5,32,125,192,192,225,"KEN","KE",31619170,1202.29348759987,"Africa","middle","Minor Conflict"
2002,0,22,13,10,45,45,45,"KEN","KE",32629808,1171.4262517349,"Africa","middle","Minor Conflict"
2003,3,0,0,4,7,7,7,"KEN","KE",33652223,1169.14433674051,"Africa","middle",NA
2004,0,10,0,10,20,20,20,"KEN","KE",34713455,1191.25443604556,"Africa","middle",NA
2005,68,81,7,59,212,215,318,"KEN","KE",35796484,1223.44738472019,"Africa","middle","Minor Conflict"
2006,113,41,24,41,218,219,225,"KEN","KE",36904008,1263.54164666211,"Africa","middle","Minor Conflict"
2007,4,6,134,56,200,200,262,"KEN","KE",38036349,1309.91092948216,"Africa","middle","Minor Conflict"
2008,102,81,299,301,758,783,893,"KEN","KE",39206351,1273.77226103073,"Africa","middle","Minor Conflict"
2009,16,44,40,70,162,170,216,"KEN","KE",40408891,1276.73503486074,"Africa","middle","Minor Conflict"
2010,33,54,0,0,87,87,88,"KEN","KE",41598567,1340.16467408856,"Africa","middle","Minor Conflict"
2011,16,64,9,55,134,144,169,"KEN","KE",42758461,1370.58000874482,"Africa","middle","Minor Conflict"
2012,102,66,34,107,305,309,383,"KEN","KE",43888303,1396.30178709756,"Africa","middle","Minor Conflict"
2013,57,33,77,100,253,267,459,"KEN","KE",44986791,1413.94142522583,"Africa","middle","Minor Conflict"
2014,43,46,140,115,331,344,499,"KEN","KE",46051440,1450.59338202277,"Africa","middle","Minor Conflict"
2015,32,33,167,157,387,389,533,"KEN","KE",47088526,1489.11959777284,"Africa","middle","Minor Conflict"
2016,21,36,36,37,126,130,187,"KEN","KE",48139687,1517.97796057742,"Africa","middle","Minor Conflict"
2017,61,36,83,48,226,228,269,"KEN","KE",49197766,1542.33773973372,"Africa","middle","Minor Conflict"
2018,62,33,38,31,151,164,245,"KEN","KE",50207107,1596.69045914945,"Africa","middle","Minor Conflict"
2019,47,34,34,73,155,188,230,"KEN","KE",51202827,1645.70961777862,"Africa","middle","Minor Conflict"
2020,28,63,40,20,150,151,200,"KEN","KE",52217334,1609.33414078281,"Africa","middle","Minor Conflict"
2021,24,37,27,47,135,135,239,"KEN","KE",53219166,1698.89578271444,"Africa","middle","Minor Conflict"
2022,12,37,41,11,100,101,178,"KEN","KE",54252461,1747.53198804428,"Africa","middle","Minor Conflict"
2023,73,111,28,12,219,224,259,"KEN","KE",55339003,1808.40479129677,"Africa","middle","Minor Conflict"
2024,18,32,26,36,96,112,115,"KEN","KE",56432944,1853.08785477603,"Africa","middle","Minor Conflict"
1989,0,0,2,0,2,2,2,"SWZ",NA,NA,NA,NA,NA,NA
2019,0,0,1,0,1,1,5,"SWZ","SZ",1179874,3742.38415901165,"Africa","high",NA
2020,0,0,2,0,1,2,2,"SWZ","SZ",1192729,3596.06416104047,"Africa","high",NA
2021,0,0,48,0,22,48,83,"SWZ","SZ",1206593,3676.8490229898,"Africa","high","Minor Conflict"
2022,0,0,2,0,1,2,2,"SWZ","SZ",1218917,3680.42326804666,"Africa","high",NA
2023,0,0,3,0,3,3,3,"SWZ","SZ",1230506,3771.33819773849,"Africa","high",NA
1998,9,18,41,10,78,78,78,"LSO","LS",1998049,696.935973937753,"Africa","low","Minor Conflict"
1989,21,3,18,3,45,45,45,"LBR",NA,NA,NA,NA,NA,"Minor Conflict"
1990,125,154,3388,62,3729,3729,4279,"LBR","LR",2223667,754.134009462384,"Africa","low","Major Conflict"
1991,303,3,272,0,578,578,581,"LBR","LR",1956518,735.180658658157,"Africa","low","Minor Conflict"
1992,29,14,410,0,453,453,2109,"LBR","LR",2072461,450.538677691808,"Africa","low","Minor Conflict"
1993,1,104,2563,5,2673,2673,2897,"LBR","LR",2155126,290.388920233659,"Africa","low","Major Conflict"
1994,107,41,3733,286,4166,4167,5165,"LBR","LR",2149928,227.742776021788,"Africa","low","Major Conflict"
1995,0,2,2282,6,2290,2290,2329,"LBR","LR",2169162,216.093554614513,"Africa","low","Major Conflict"
1996,31,3,1112,1931,1424,3077,4082,"LBR","LR",2232289,235.435058248512,"Africa","low","Major Conflict"
1997,0,0,13,0,13,13,13,"LBR","LR",2412989,449.286058616964,"Africa","low",NA
1998,0,0,13,0,13,13,13,"LBR","LR",2670124,528.670341826706,"Africa","low",NA
1999,0,0,70,0,70,70,70,"LBR","LR",2821684,609.040903258705,"Africa","low","Minor Conflict"
2000,57,0,44,0,101,101,101,"LBR","LR",2928117,754.850917360951,"Africa","low","Minor Conflict"
2001,40,16,149,276,481,481,491,"LBR","LR",3015338,754.422355762017,"Africa","low","Minor Conflict"
2002,242,98,1812,107,2158,2259,2284,"LBR","LR",3094782,762.716393927064,"Africa","low","Major Conflict"
2003,60,105,1960,1156,3281,3281,3381,"LBR","LR",3119532,528.567395543421,"Africa","low","Major Conflict"
2019,0,0,0,1,1,1,1,"LBR","LR",5043721,636.699384824869,"Africa","low",NA
2020,0,0,2,0,2,2,2,"LBR","LR",5149463,605.025475431411,"Africa","low",NA
2024,0,0,1,0,1,1,1,"LBR","LR",5612817,670.031389616245,"Africa","low",NA
2008,1,5,0,0,6,6,6,"LBY","LY",6235430,13403.0004645911,"Africa","high",NA
2011,901,955,242,1816,3874,3914,6453,"LBY","LY",6343203,6569.59477578957,"Africa","high","Major Conflict"
2012,75,165,0,138,378,378,406,"LBY","LY",6179328,12599.258882136,"Africa","high","Minor Conflict"
2013,24,3,0,9,22,36,66,"LBY","LY",6304628,10126.314927806,"Africa","high","Minor Conflict"
2014,205,149,129,972,1446,1455,1539,"LBY","LY",6427252,7644.24843947404,"Africa","high","Major Conflict"
2015,419,598,275,302,1517,1594,1688,"LBY","LY",6531819,7458.48917756374,"Africa","high","Major Conflict"
2016,1010,1073,38,228,2241,2349,3526,"LBY","LY",6632126,7236.16409923502,"Africa","high","Major Conflict"
2017,243,570,62,221,1006,1096,1277,"LBY","LY",6738770,9435.60060040046,"Africa","high","Major Conflict"
2018,185,254,81,150,638,670,821,"LBY","LY",6849055,10020.9165751361,"Africa","high","Minor Conflict"
2019,255,344,289,898,1511,1786,1871,"LBY","LY",6951033,8768.4104874586,"Africa","high","Major Conflict"
2020,173,345,135,37,579,690,806,"LBY","LY",7045399,6102.79864032512,"Africa","high","Minor Conflict"
2021,3,9,0,0,12,12,15,"LBY","LY",7135175,7733.39007562927,"Africa","high",NA
2022,6,7,0,0,13,13,17,"LBY","LY",7223805,7008.20648391963,"Africa","high",NA
2023,0,2,0,0,2,2,2,"LBY","LY",7305659,7633.45142779936,"Africa","high",NA
2024,2,0,0,0,2,2,3,"LBY","LY",7381023,7509.73626794098,"Africa","high",NA
2002,27,27,8,17,79,79,79,"MDG","MG",17549913,406.70122213637,"Africa","low","Minor Conflict"
2009,0,0,31,82,83,113,169,"MDG","MG",21547280,457.789754866068,"Africa","low","Minor Conflict"
2012,0,0,15,0,15,15,15,"MDG","MG",23462438,442.641500123543,"Africa","low",NA
2017,0,0,1,0,1,1,1,"MDG","MG",26788375,456.851859574031,"Africa","low",NA
2019,0,0,3,0,3,3,14,"MDG","MG",28219554,467.27741349648,"Africa","low",NA
2020,0,0,23,0,3,23,23,"MDG","MG",28953556,422.924255422319,"Africa","low",NA
1990,429,28,125,0,582,582,729,"MLI","ML",9178830,504.114585263011,"Africa","low","Minor Conflict"
1991,1,58,185,3,191,247,354,"MLI","ML",9362888,552.249908754393,"Africa","low","Minor Conflict"
1992,9,0,77,0,86,86,128,"MLI","ML",9553540,523.808780982775,"Africa","low","Minor Conflict"
1993,0,0,0,0,0,0,3,"MLI","ML",9754786,529.275647266229,"Africa","low",NA
1994,8,75,596,50,729,729,1590,"MLI","ML",9967031,537.585120448336,"Africa","low","Minor Conflict"
1995,0,0,2,2,11,4,17,"MLI","ML",10185365,530.906562069966,"Africa","low",NA
1997,22,0,0,0,22,22,22,"MLI","ML",10646495,570.006386255312,"Africa","low",NA
1999,0,0,0,59,59,59,77,"MLI","ML",11227415,614.586994870732,"Africa","low","Minor Conflict"
2002,0,5,0,0,5,5,5,"MLI","ML",12288050,667.601809829487,"Africa","low",NA
2004,15,5,0,0,20,20,20,"MLI","ML",13102409,693.861121985899,"Africa","low",NA
2005,0,0,0,12,12,12,14,"MLI","ML",13538647,721.897987084722,"Africa","low",NA
2007,4,23,12,0,39,39,39,"MLI","ML",14457775,748.926158364864,"Africa","low","Minor Conflict"
2008,64,37,11,1,113,113,128,"MLI","ML",14940782,772.091975202052,"Africa","low","Minor Conflict"
2009,48,78,1,0,94,127,133,"MLI","ML",15435539,781.972286784084,"Africa","low","Minor Conflict"
2010,8,18,2,0,26,28,40,"MLI","ML",15945198,809.373887616452,"Africa","low","Minor Conflict"
2011,2,17,4,0,23,23,23,"MLI","ML",16469049,815.12426700512,"Africa","low",NA
2012,135,132,24,68,350,359,735,"MLI","ML",16957033,787.149724118126,"Africa","low","Minor Conflict"
2013,91,702,58,30,881,881,1074,"MLI","ML",17459615,782.702450304467,"Africa","low","Minor Conflict"
2014,90,142,3,56,289,291,396,"MLI","ML",18020267,816.004655542979,"Africa","low","Minor Conflict"
2015,107,126,17,6,245,256,346,"MLI","ML",18593022,838.11986940103,"Africa","low","Minor Conflict"
2016,109,27,35,27,197,198,291,"MLI","ML",19191289,860.75307554569,"Africa","low","Minor Conflict"
2017,261,232,82,37,592,612,890,"MLI","ML",19813011,878.561348378099,"Africa","low","Minor Conflict"
2018,199,390,584,108,1179,1281,1501,"MLI","ML",20442030,892.978322787306,"Africa","low","Major Conflict"
2019,395,278,528,26,1182,1227,1527,"MLI","ML",21068405,909.751069706998,"Africa","low","Major Conflict"
2020,337,321,552,333,1432,1543,1736,"MLI","ML",21713836,872.389721102137,"Africa","low","Major Conflict"
2021,495,494,269,29,1232,1287,1538,"MLI","ML",22388630,872.332803686266,"Africa","low","Major Conflict"
2022,603,921,1804,328,3540,3656,4462,"MLI","ML",23072640,876.168301872624,"Africa","low","Major Conflict"
2023,552,553,759,254,2087,2118,2897,"MLI","ML",23769127,890.613872535228,"Africa","low","Major Conflict"
2024,505,506,759,131,1783,1901,2644,"MLI","ML",24478595,908.080398043774,"Africa","low","Major Conflict"
1989,0,100,26,2,126,128,533,"MRT",NA,NA,NA,NA,NA,"Minor Conflict"
1990,0,0,29,0,29,29,229,"MRT","MR",1951878,1437.75048235693,"Africa","middle","Minor Conflict"
1992,0,0,0,0,0,0,1,"MRT","MR",2088135,1393.6010549879,"Africa","middle",NA
2007,0,0,4,0,4,4,4,"MRT","MR",3093059,1563.60628765192,"Africa","middle",NA
